Ticker,username,Name,Industry,Total ESG Risk Score,Environment Risk Score,Social Risk Score,Governance Risk Score
MMM,3m,3M Company (MMM),Industrials,34,12.6,12.6,8.4
AOS,aosmithhotwater,A. O. Smith Corporation (AOS),Industrials,32,9.5,14.9,7.6
ABT,abbottnews,Abbott Laboratories (ABT),Health Care,31,3.7,15.9,11.6
ABBV,abbvie,AbbVie Inc. (ABBV),Health Care,30,1,16.5,12.8
ACN,accenture,Accenture plc (ACN),Information Technology,15,1,8.2,6.3
ATVI,atvi_ab,"Activision Blizzard, Inc. (ATVI)",Communication Services,17,0.2,10.5,6.1
ADBE,adobe,Adobe Inc. (ADBE),Information Technology,14,0.4,8.1,5.1
AAP,advanceauto,"Advance Auto Parts, Inc. (AAP)",Consumer Discretionary,13,0.1,9.1,3.7
AES,theaescorp,The AES Corporation (AES),Utilities,34,19.2,8.6,5.9
AFL,aflac,Aflac Incorporated (AFL),Financials,24,2.1,8,13.6
A,agilent,"Agilent Technologies, Inc. (A)",Health Care,18,0.9,9.4,7.2
APD,airproducts,"Air Products and Chemicals, Inc. (APD)",Materials,12,6.4,1.6,3.7
AKAM,akamai,"Akamai Technologies, Inc. (AKAM)",Information Technology,21,1.8,11.8,7.3
ALB,albemarlecorp,Albemarle Corporation (ALB),Materials,37,19.7,8.9,8.7
ALXN,alexionpharma,"Alexion Pharmaceuticals, Inc. (ALXN)",Health Care,27,0.1,18.5,8.3
ALLE,allegionplc,Allegion plc (ALLE),Industrials,24,13.5,4.2,6.2
ADS,alliancedata,Alliance Data Systems Corporation (ADS),Information Technology,17,0.1,10.7,6.1
LNT,alliantenergy,Alliant Energy Corporation (LNT),Utilities,35,18.5,10.1,6.8
ALL,allstate,The Allstate Corporation (ALL),Financials,21,1.5,8.6,11.3
GOOGL,alphabetlnc,Alphabet Inc. (GOOGL),Communication Services,30,0.9,15.9,12.8
MO,altrianews,"Altria Group, Inc. (MO)",Consumer Staples,25,6.3,12.9,5.9
AMZN,amazon,"Amazon.com, Inc. (AMZN)",Consumer Discretionary,31,5.8,13.7,11
AAL,americanair,American Airlines Group Inc. (AAL),Industrials,30,11,14,5
AEP,aepnews,"American Electric Power Company, Inc. (AEP)",Utilities,31,16,9,6
AXP,americanexpress,American Express Company (AXP),Financials,22,0,12,10
AIG,aiginsurance,"American International Group, Inc. (AIG)",Financials,29,2,12,16
REIT,americantowerus,American Tower Corporation (REIT) (AMT),Real Estate,18,6,7,6
AWK,amwater,"American Water Works Company, Inc. (AWK)",Utilities,29,13,10,6
ABC,healthcare_abc,AmerisourceBergen Corporation (ABC),Health Care,18,3,9,6
AME,ametekinc,"AMETEK, Inc. (AME)",Industrials,29,9,12,8
AMGN,amgen,Amgen Inc. (AMGN),Health Care,23,0,16,7
APH,amphenol,Amphenol Corporation (APH),Information Technology,24,10,6,8
ADI,adi_news,"Analog Devices, Inc. (ADI)",Information Technology,26,11,8,8
ANSS,ansys,"ANSYS, Inc. (ANSS)",Information Technology,16,1,10,5
ANTM,antheminc,"Anthem, Inc. (ANTM)",Health Care,17,0,10,6
AON,aon_plc,Aon Plc (AON),Financials,23,0,10,12
AIV,aimcoapts,Apartment Investment and Management Company (AIV),Real Estate,19,7,5,6
AAPL,apple,Apple Inc. (AAPL),Information Technology,24,1,13,10
AMAT,applied4tech,"Applied Materials, Inc. (AMAT)",Information Technology,17,5,5,6
APTV,aptiv,Aptiv PLC (APTV),Consumer Discretionary,19,4,8,8
ADM,admupdates,Archer-Daniels-Midland Company (ADM),Consumer Staples,35,16,14,6
ANET,aristanetworks,"Arista Networks, Inc. (ANET)",Information Technology,20,1,10,9
AJG,gallagherglobal,Arthur J. Gallagher & Co. (AJG),Financials,25,0,11,14
AIZ,assurant,"Assurant, Inc. (AIZ)",Financials,26,1,11,14
T,att,AT&T Inc. (T),Communication Services,19,2,11,6
ATO,atmosenergy,Atmos Energy Corporation (ATO),Utilities,35,14,14,7
ADSK,autodesk,"Autodesk, Inc. (ADSK)",Information Technology,20,1,13,6
ADP,adp,"Automatic Data Processing, Inc. (ADP)",Information Technology,15,0,8,6
AZO,autozone,"AutoZone, Inc. (AZO)",Consumer Discretionary,12,0,8,4
AVB,avalonbay,"AvalonBay Communities, Inc. (AVB)",Real Estate,13,4,4,5
AVY,averydennison,Avery Dennison Corporation (AVY),Materials,19,13,2,4
BLL,ballcorphq,Ball Corporation (BLL),Materials,15,9,1,4
BAC,bankofamerica,Bank of America Corporation (BAC),Financials,28,2,16,10
BAX,baxter_intl,Baxter International Inc. (BAX),Health Care,29,3,17,9
BBY,bestbuy,"Best Buy Co., Inc. (BBY)",Consumer Discretionary,12,2,5,5
BIIB,biogen,Biogen Inc. (BIIB),Health Care,23,0,15,8
BA,boeing,The Boeing Company (BA),Industrials,39,8,21,10
BKNG,bookingholdings,Booking Holdings Inc. (BKNG),Consumer Discretionary,19,4,9,6
BWA,borgwarner,BorgWarner Inc. (BWA),Consumer Discretionary,24,5,11,8
BXP,bxpboston,"Boston Properties, Inc. (BXP)",Real Estate,14,4,5,5
BSX,bostonsci,Boston Scientific Corporation (BSX),Health Care,36,3,20,12
BMY,bmsnews,Bristol-Myers Squibb Company (BMY),Health Care,28,1,16,11
AVGO,broadcom,Broadcom Inc. (AVGO),Information Technology,26,9,8,9
BR,broadridge,"Broadridge Financial Solutions, Inc. (BR)",Information Technology,20,0,12,8
CHRW,chrobinson,"C.H. Robinson Worldwide, Inc. (CHRW)",Industrials,26,7,13,6
COG,cabotog,Cabot Oil & Gas Corporation (COG),Energy,50,24,16,10
CDNS,cadence,"Cadence Design Systems, Inc. (CDNS)",Information Technology,17,1,10,6
CPB,campbellsoupco,Campbell Soup Company (CPB),Consumer Staples,24,9,10,5
COF,capitalone,Capital One Financial Corporation (COF),Financials,26,0,16,10
CAH,cardinalhealth,"Cardinal Health, Inc. (CAH)",Health Care,14,2,8,5
KMX,carmax,"CarMax, Inc. (KMX)",Consumer Discretionary,14,0,9,5
CCL,carnivalplc,Carnival Corporation & Plc (CCL),Consumer Discretionary,22,9,9,4
CAT,caterpillarinc,Caterpillar Inc. (CAT),Industrials,38,7,21,10
CBOE,cboe,"Cboe Global Markets, Inc. (CBOE)",Financials,22,3,9,9
CE,celanese,Celanese Corporation (CE),Materials,30,15,8,8
CNP,centerpoint,"CenterPoint Energy, Inc. (CNP)",Utilities,32,14,12,6
CTL,centurylink,"CenturyLink, Inc. (CTL)",Communication Services,26,5,13,8
CERN,cerner,Cerner Corporation (CERN),Health Care,20,0,13,7
CF,CFIndustries,"CF Industries Holdings, Inc. (CF)",Materials,48,24,16,8
SCHW,charlesschwab,The Charles Schwab Corporation (SCHW),Financials,27,2,11,14
CHTR,charternewsroom,"Charter Communications, Inc. (CHTR)",Communication Services,20,2,9,8
CVX,chevron,Chevron Corporation (CVX),Energy,40,18,12,10
CMG,chipotletweets,"Chipotle Mexican Grill, Inc. (CMG)",Consumer Discretionary,25,4,15,6
CI,cigna,Cigna Corporation (CI),Health Care,63,76,53,67
CTAS,cintascorp,Cintas Corporation (CTAS),Industrials,25,5,12,7
C,citi,Citigroup Inc. (C),Financials,29,2,13,14
CFG,cfgcommercial,"Citizens Financial Group, Inc. (CFG)",Financials,28,2,14,12
CTXS,ctxs,"Citrix Systems, Inc. (CTXS)",Information Technology,19,1,11,6
CME,cmegroup,CME Group Inc. (CME),Financials,17,3,7,6
KO,cocacolaco,The Coca-Cola Company (KO),Consumer Staples,26,9,12,5
CTSH,cognizant,Cognizant Technology Solutions Corporation (CTSH),Information Technology,19,1,10,8
CL,cp_news,Colgate-Palmolive Company (CL),Consumer Staples,22,6,9,6
CMCSA,comcast,Comcast Corporation (CMCSA),Communication Services,20,1,9,9
CAG,conagrabrands,"Conagra Brands, Inc. (CAG)",Consumer Staples,29,9,14,6
CXO,conchooilfield,Concho Resources Inc. (CXO),Energy,52,27,14,10
ED,conedison,"Consolidated Edison, Inc. (ED)",Utilities,29,8,14,7
STZ,cbrands,"Constellation Brands, Inc. (STZ)",Consumer Staples,23,8,9,6
CPRT,copart,"Copart, Inc. (CPRT)",Industrials,24,5,11,8
GLW,corning,Corning Incorporated (GLW),Information Technology,20,7,5,8
COST,costco,Costco Wholesale Corporation (COST),Consumer Staples,22,5,11,7
COTY,cotyinc,Coty Inc. (COTY),Consumer Staples,32,14,10,8
REIT,crowncastle,Crown Castle International Corp. (REIT) (CCI),Real Estate,21,9,5,6
CSX,csx,CSX Corporation (CSX),Industrials,22,7,12,3
CMI,cummins,Cummins Inc. (CMI),Industrials,19,3,9,6
DHI,drhorton,"D.R. Horton, Inc. (DHI)",Consumer Discretionary,21,8,7,6
DRI,darden,"Darden Restaurants, Inc. (DRI)",Consumer Discretionary,22,6,12,5
DVA,davita,DaVita Inc. (DVA),Health Care,21,0,12,9
DE,johndeere,Deere & Company (DE),Industrials,18,5,10,3
DAL,delta,"Delta Air Lines, Inc. (DAL)",Industrials,26,9,12,5
XRAY,dentsplysirona,DENTSPLY SIRONA Inc. (XRAY),Health Care,20,3,11,7
DVN,devonenergy,Devon Energy Corporation (DVN),Energy,34,17,11,6
DXCM,dexcom,"DexCom, Inc. (DXCM)",Health Care,42,6,23,13
DFS,discover,Discover Financial Services (DFS),Financials,21,0,11,10
DISCA,discoveryinctv,"Discovery, Inc. (DISCA)",Communication Services,18,0,9,9
DISH,dish,DISH Network Corporation (DISH),Communication Services,21,2,10,9
DLTR,dollartree,"Dollar Tree, Inc. (DLTR)",Consumer Discretionary,20,4,10,6
D,dominionenergy,"Dominion Energy, Inc. (D)",Utilities,32,15,11,6
DPZ,dpz,"Domino's Pizza, Inc. (DPZ)",Consumer Discretionary,28,6,15,7
DOV,dovercorp,Dover Corporation (DOV),Industrials,33,9,16,8
DTE,dte_energy,DTE Energy Company (DTE),Utilities,31,14,10,6
DUK,dukeenergy,Duke Energy Corporation (DUK),Utilities,34,16,12,7
DRE,dukerealty,Duke Realty Corporation (DRE),Real Estate,17,6,6,5
DD,dupont_news,"DuPont de Nemours, Inc. (DD)",Materials,31,13,10,8
DXC,dxctechnology,DXC Technology Company (DXC),Information Technology,16,0,10,6
ETFC,etrade,E*TRADE Financial Corporation (ETFC),Financials,27,2,12,14
EMN,eastmanchemco,Eastman Chemical Company (EMN),Materials,28,13,7,8
ETN,eatoncorp,Eaton Corporation plc (ETN),Industrials,17,5,6,5
EBAY,ebay,eBay Inc. (EBAY),Consumer Discretionary,20,2,11,7
ECL,ecolab,Ecolab Inc. (ECL),Materials,31,14,10,7
EIX,edisonintl,Edison International (EIX),Utilities,36,15,13,8
EW,edwardslifesci,Edwards Lifesciences Corporation (EW),Health Care,19,3,9,8
EA,ea,Electronic Arts Inc. (EA),Communication Services,15,0,9,6
EMR,emerson_news,Emerson Electric Co. (EMR),Industrials,31,9,14,8
ETR,entergy,Entergy Corporation (ETR),Utilities,35,15,14,6
EOG,eog_news,"EOG Resources, Inc. (EOG)",Energy,45,24,13,8
EFX,equifax,Equifax Inc. (EFX),Industrials,28,0,21,7
EQR,equityres,Equity Residential (EQR),Real Estate,16,4,5,6
EL,elcompanies,The Estee Lauder Companies Inc. (EL),Consumer Staples,26,8,9,8
RE,everest_re,"Everest Re Group, Ltd. (RE)",Financials,28,2,12,14
ES,eversourcecorp,Eversource Energy (ES),Utilities,23,7,9,7
EXC,exelon,Exelon Corporation (EXC),Utilities,26,10,9,7
EXPE,expediagroup,"Expedia Group, Inc. (EXPE)",Consumer Discretionary,23,4,11,8
EXR,extraspace,Extra Space Storage Inc. (EXR),Real Estate,16,5,4,7
XOM,exxonmobil,Exxon Mobil Corporation (XOM),Energy,34,17,9,8
FFIV,f5networks,"F5 Networks, Inc. (FFIV)",Information Technology,18,1,11,5
FB,facebook,"Facebook, Inc. (FB)",Communication Services,33,2,19,12
FAST,fastenalcompany,Fastenal Company (FAST),Industrials,22,7,8,7
FRT,federalrealty,Federal Realty Investment Trust (FRT),Real Estate,16,4,5,7
FDX,fedex,FedEx Corporation (FDX),Industrials,21,6,9,6
FIS,fisglobal,"Fidelity National Information Services, Inc. (FIS)",Information Technology,19,0,12,7
FITB,fifththird,Fifth Third Bancorp (FITB),Financials,27,2,13,11
FRC,firstrepublic,First Republic Bank (FRC),Financials,26,2,12,12
FISV,fiserv,"Fiserv, Inc. (FISV)",Information Technology,20,0,12,7
FLT,fleetcor,"FLEETCOR Technologies, Inc. (FLT)",Information Technology,20,0,12,8
FLS,flowserve,Flowserve Corporation (FLS),Industrials,37,11,19,7
FMC,fmccorp,FMC Corporation (FMC),Materials,37,18,13,7
F,ford,Ford Motor Company (F),Consumer Discretionary,30,9,10,10
FTNT,fortinet,"Fortinet, Inc. (FTNT)",Information Technology,22,1,14,6
FTV,fortivecorp,Fortive Corporation (FTV),Industrials,32,10,15,7
FBHS,fbhs_news,"Fortune Brands Home & Security, Inc. (FBHS)",Industrials,26,14,4,8
FOXA,foxcorp,Fox Corporation (FOXA),Communication Services,50,59,45,53
GRMN,garminnews,Garmin Ltd. (GRMN),Consumer Discretionary,21,5,10,6
IT,gartner_inc,"Gartner, Inc. (IT)",Information Technology,29,0,20,9
GE,generalelectric,General Electric Company (GE),Industrials,46,15,19,12
GIS,generalmills,"General Mills, Inc. (GIS)",Consumer Staples,22,7,10,6
GM,gm,General Motors Company (GM),Consumer Discretionary,31,10,12,9
GPC,genuinepartsco,Genuine Parts Company (GPC),Consumer Discretionary,13,4,5,4
GILD,gileadsciences,"Gilead Sciences, Inc. (GILD)",Health Care,22,0,14,8
GPN,globalpayinc,Global Payments Inc. (GPN),Information Technology,22,0,14,8
GL,globelife,Globe Life Inc. (GL),Financials,27,2,9,16
GS,goldmansachs,"The Goldman Sachs Group, Inc. (GS)",Financials,32,1,15,16
GWW,grainger,"W.W. Grainger, Inc. (GWW)",Industrials,13,1,5,6
HAL,halliburton,Halliburton Company (HAL),Energy,30,11,11,8
HBI,hanesbrands,Hanesbrands Inc. (HBI),Consumer Discretionary,14,1,7,6
HOG,harleydavidson,"Harley-Davidson, Inc. (HOG)",Consumer Discretionary,18,4,8,6
HIG,thehartford,"The Hartford Financial Services Group, Inc. (HIG)",Financials,21,1,9,10
HAS,hasbro,"Hasbro, Inc. (HAS)",Consumer Discretionary,13,0,7,6
HCA,hcahealthcare,"HCA Healthcare, Inc. (HCA)",Health Care,28,3,17,8
HSIC,henryschein,"Henry Schein, Inc. (HSIC)",Health Care,15,4,6,6
HES,hesscorporation,Hess Corporation (HES),Energy,32,18,7,7
HPE,hpe_news,Hewlett Packard Enterprise Company (HPE),Information Technology,17,1,10,7
HLT,hiltonhotels,Hilton Worldwide Holdings Inc. (HLT),Consumer Discretionary,21,8,8,4
HOLX,hologic,"Hologic, Inc. (HOLX)",Health Care,36,5,20,11
HRL,hormelfoods,Hormel Foods Corporation (HRL),Consumer Staples,28,11,12,5
HST,hosthotelsinc,"Host Hotels & Resorts, Inc. (HST)",Real Estate,14,4,5,6
HPQ,hp,HP Inc. (HPQ),Information Technology,12,0,6,6
HUM,humana,Humana Inc. (HUM),Health Care,24,0,17,6
HBAN,huntington_bank,Huntington Bancshares Incorporated (HBAN),Financials,23,2,12,9
IEX,idexcorp,IDEX Corporation (IEX),Industrials,34,11,15,8
IDXX,idexx,"IDEXX Laboratories, Inc. (IDXX)",Health Care,28,5,10,13
INFO,ihsmarkit,IHS Markit Ltd. (INFO),Industrials,23,0,16,7
ITW,itwcareers,Illinois Tool Works Inc. (ITW),Industrials,21,5,10,6
ILMN,illumina,"Illumina, Inc. (ILMN)",Health Care,15,1,6,7
INCY,incyte,Incyte Corporation (INCY),Health Care,28,0,20,7
INTC,intel,Intel Corporation (INTC),Information Technology,16,4,5,7
ICE,ice_markets,"Intercontinental Exchange, Inc. (ICE)",Financials,16,2,7,7
IBM,ibm,International Business Machines Corporation (IBM),Information Technology,18,0,10,7
IP,intlpaperco,International Paper Company (IP),Materials,27,17,4,5
IPG,interpublicipg,"The Interpublic Group of Companies, Inc. (IPG)",Communication Services,16,0,10,6
IFF,iff,International Flavors & Fragrances Inc. (IFF),Materials,25,11,6,8
INTU,intuit,Intuit Inc. (INTU),Information Technology,18,1,11,6
IVZ,invescoltd,Invesco Ltd. (IVZ),Financials,26,1,13,11
IPGP,ipgphotonics,IPG Photonics Corporation (IPGP),Information Technology,14,3,4,6
IQV,iqvia_global,IQVIA Holdings Inc. (IQV),Health Care,24,2,15,8
IRM,ironmountain,Iron Mountain Incorporated (IRM),Real Estate,16,6,4,6
JBHT,jbhunt360,"J.B. Hunt Transport Services, Inc. (JBHT)",Industrials,21,6,8,6
J,jacobsconnects,Jacobs Engineering Group Inc. (J),Industrials,34,6,18,9
SJM,smuckers,The J. M. Smucker Company (SJM),Consumer Staples,27,11,10,6
JNJ,jnjnews,Johnson & Johnson (JNJ),Health Care,35,1,22,11
JCI,johnsoncontrols,Johnson Controls International plc (JCI),Industrials,18,6,5,7
JPM,jpmorgan,JPMorgan Chase & Co. (JPM),Financials,22,1,12,9
JNPR,junipernetworks,"Juniper Networks, Inc. (JNPR)",Information Technology,16,0,8,8
K,kelloggcompany,Kellogg Company (K),Consumer Staples,26,7,14,5
KEY,keycorp,KeyCorp (KEY),Financials,25,2,12,11
KMB,kccorp,Kimberly-Clark Corporation (KMB),Consumer Staples,22,8,7,7
KIM,kimcorealty,Kimco Realty Corporation (KIM),Real Estate,14,4,4,6
KMI,kinder_morgan,"Kinder Morgan, Inc. (KMI)",Energy,24,9,10,4
KLAC,klacorp,KLA Corporation (KLAC),Information Technology,20,7,7,6
KSS,kohlsnews,Kohl's Corporation (KSS),Consumer Discretionary,16,2,9,5
KHC,kraftheinzco,The Kraft Heinz Company (KHC),Consumer Staples,32,12,14,6
LB,l_brands,"L Brands, Inc. (LB)",Consumer Discretionary,16,2,7,6
LH,labcorp,Laboratory Corporation of America Holdings (LH),Health Care,19,1,11,8
LRCX,lamresearch,Lam Research Corporation (LRCX),Information Technology,17,4,6,6
LVS,lasvegassands,Las Vegas Sands Corp. (LVS),Consumer Discretionary,19,2,9,8
LEG,leggettandplatt,"Leggett & Platt, Incorporated (LEG)",Consumer Discretionary,36,11,16,9
LDOS,leidosinc,"Leidos Holdings, Inc. (LDOS)",Information Technology,20,1,13,7
LEN,lennar,Lennar Corporation (LEN),Consumer Discretionary,23,8,9,6
LLY,lillypad,Eli Lilly and Company (LLY),Health Care,34,2,20,13
LNC,lincolnfingroup,Lincoln National Corporation (LNC),Financials,23,2,10,12
LMT,lockheedmartin,Lockheed Martin Corporation (LMT),Industrials,31,7,16,7
L,lcareers,Loews Corporation (L),Financials,16,1,4,11
LOW,lowes,"Lowe's Companies, Inc. (LOW)",Consumer Discretionary,13,4,5,3
LYB,lyondellbasell,LyondellBasell Industries N.V. (LYB),Materials,26,16,3,7
MTB,mandt_bank,M&T Bank Corporation (MTB),Financials,28,2,13,12
MRO,marathonoil,Marathon Oil Corporation (MRO),Energy,43,24,11,9
MPC,marathonpetroco,Marathon Petroleum Corporation (MPC),Energy,39,23,9,6
MAR,marriottintl,"Marriott International, Inc. (MAR)",Consumer Discretionary,25,10,11,5
MLM,martinmarietta,"Martin Marietta Materials, Inc. (MLM)",Materials,33,19,5,9
MAS,mascolma,Masco Corporation (MAS),Industrials,21,11,4,6
MA,mastercard,Mastercard Incorporated (MA),Information Technology,17,0,8,9
MXIM,maximintegrated,"Maxim Integrated Products, Inc. (MXIM)",Information Technology,24,9,7,7
MKC,mccormickcorp,"McCormick & Company, Incorporated (MKC)",Consumer Staples,32,11,15,6
MCD,mcdonaldscorp,McDonald's Corporation (MCD),Consumer Discretionary,25,4,15,6
MCK,mckesson,McKesson Corporation (MCK),Health Care,20,2,12,6
MDT,medtronic,Medtronic plc (MDT),Health Care,27,2,14,10
MRK,merck,"Merck & Co., Inc. (MRK)",Health Care,28,2,15,11
MET,metlife,"MetLife, Inc. (MET)",Financials,23,1,11,12
MTD,mettlertoledo,Mettler-Toledo International Inc. (MTD),Health Care,12,1,6,6
MGM,mgmresortsintl,MGM Resorts International (MGM),Consumer Discretionary,25,2,11,12
MCHP,microchiptech,Microchip Technology Incorporated (MCHP),Information Technology,34,16,9,9
MU,microntech,"Micron Technology, Inc. (MU)",Information Technology,34,17,9,8
MSFT,microsoft,Microsoft Corporation (MSFT),Information Technology,16,0,10,5
MHK,mhkgreenworks,"Mohawk Industries, Inc. (MHK)",Consumer Discretionary,15,6,4,5
TAP,molsoncoors,Molson Coors Beverage Company (TAP),Consumer Staples,19,6,7,6
MDLZ,mdlz,"Mondelez International, Inc. (MDLZ)",Consumer Staples,26,10,11,6
MNST,monsterenergy,Monster Beverage Corporation (MNST),Consumer Staples,33,14,12,7
MCO,moodyscorp,Moody's Corporation (MCO),Financials,14,0,8,6
MS,morganstanley,Morgan Stanley (MS),Financials,24,1,13,9
MSI,motosolutions,"Motorola Solutions, Inc. (MSI)",Information Technology,15,1,8,5
MSCI,msci_inc,MSCI Inc. (MSCI),Financials,23,0,16,7
MYL,mylannews,"Mylan, Inc. (MYL)",Health Care,38,2,19,16
NDAQ,nasdaq,"Nasdaq, Inc. (NDAQ)",Financials,17,2,8,7
NOV,novglobal,"National Oilwell Varco, Inc. (NOV)",Energy,34,13,13,9
NTAP,netapp,"NetApp, Inc. (NTAP)",Information Technology,20,3,10,6
NWL,newell_brands,Newell Brands Inc. (NWL),Consumer Discretionary,15,6,5,4
NEM,newmontcorp,Newmont Corporation (NEM),Materials,24,10,9,5
NWSA,newscorp,News Corporation (NWSA),Communication Services,14,0,6,8
NEE,nexteraenergy,"NextEra Energy, Inc. (NEE)",Utilities,30,15,9,6
NLSN,nielsenir,Nielsen Holdings plc (NLSN),Industrials,23,0,16,7
NKE,nike,"NIKE, Inc. (NKE)",Consumer Discretionary,17,2,6,8
NI,nisourceinc,NiSource Inc. (NI),Utilities,32,15,10,7
NBL,,"Noble Energy, Inc. (NBL)",Energy,41,21,11,8
JWN,,"Nordstrom, Inc. (JWN)",Consumer Discretionary,15,2,8,5
NSC,,Norfolk Southern Corporation (NSC),Industrials,24,9,12,4
NTRS,,Northern Trust Corporation (NTRS),Financials,25,2,12,11
NLOK,,NortonLifeLock Inc. (NLOK),Information Technology,16,1,10,6
NCLH,,Norwegian Cruise Line Holdings Ltd. (NCLH),Consumer Discretionary,27,13,11,4
NRG,,"NRG Energy, Inc. (NRG)",Utilities,40,21,11,8
NUE,,Nucor Corporation (NUE),Materials,38,15,14,9
NVDA,,NVIDIA Corporation (NVDA),Information Technology,13,2,4,7
ORLY,,"O'Reilly Automotive, Inc. (ORLY)",Consumer Discretionary,13,0,9,4
OXY,,Occidental Petroleum Corporation (OXY),Energy,43,23,12,8
OKE,,"ONEOK, Inc. (OKE)",Energy,27,13,10,4
ORCL,,Oracle Corporation (ORCL),Information Technology,18,0,11,7
PCAR,,PACCAR Inc (PCAR),Industrials,35,8,17,10
PKG,,Packaging Corporation of America (PKG),Materials,19,13,2,4
PH,,Parker-Hannifin Corporation (PH),Industrials,30,7,15,8
PAYX,,"Paychex, Inc. (PAYX)",Information Technology,16,0,9,7
PYPL,,"PayPal Holdings, Inc. (PYPL)",Information Technology,19,0,12,8
PNR,,Pentair plc (PNR),Industrials,31,9,16,7
PBCT,,"People's United Financial, Inc. (PBCT)",Financials,27,3,13,11
PEP,,"PepsiCo, Inc. (PEP)",Consumer Staples,22,7,10,5
PKI,,"PerkinElmer, Inc. (PKI)",Health Care,21,2,13,7
PRGO,,Perrigo Company plc (PRGO),Health Care,41,3,24,13
PFE,,Pfizer Inc. (PFE),Health Care,33,2,18,13
PM,,Philip Morris International Inc. (PM),Consumer Staples,29,7,14,8
PSX,,Phillips 66 (PSX),Energy,31,19,7,5
PNW,,Pinnacle West Capital Corporation (PNW),Utilities,28,11,10,6
PXD,,Pioneer Natural Resources Company (PXD),Energy,45,23,13,9
PNC,,"The PNC Financial Services Group, Inc. (PNC)",Financials,20,2,10,8
PFG,,"Principal Financial Group, Inc. (PFG)",Financials,22,2,9,12
PGR,,The Progressive Corporation (PGR),Financials,25,2,9,13
PLD,,"Prologis, Inc. (PLD)",Real Estate,10,3,3,5
PRU,,"Prudential Financial, Inc. (PRU)",Financials,19,1,10,8
PEG,,Public Service Enterprise Group Incorporated (PEG),Utilities,29,14,10,5
PSA,,Public Storage (PSA),Real Estate,18,6,6,6
PHM,,"PulteGroup, Inc. (PHM)",Consumer Discretionary,22,8,9,5
PVH,,PVH Corp. (PVH),Consumer Discretionary,15,1,7,7
QRVO,,"Qorvo, Inc. (QRVO)",Information Technology,36,20,9,8
QCOM,,QUALCOMM Incorporated (QCOM),Information Technology,19,2,6,11
PWR,,"Quanta Services, Inc. (PWR)",Industrials,37,9,16,12
RL,,Ralph Lauren Corporation (RL),Consumer Discretionary,14,1,6,7
RJF,,"Raymond James Financial, Inc. (RJF)",Financials,29,2,13,15
O,,Realty Income Corporation (O),Real Estate,19,7,7,5
REG,,Regency Centers Corporation (REG),Real Estate,11,3,3,4
REGN,,"Regeneron Pharmaceuticals, Inc. (REGN)",Health Care,25,0,17,8
RF,,Regions Financial Corporation (RF),Financials,20,1,10,8
RMD,,ResMed Inc. (RMD),Health Care,28,4,12,11
RHI,,Robert Half International Inc. (RHI),Industrials,11,0,7,4
ROK,,"Rockwell Automation, Inc. (ROK)",Industrials,22,7,9,7
ROL,,"Rollins, Inc. (ROL)",Industrials,22,10,7,5
ROP,,"Roper Technologies, Inc. (ROP)",Industrials,21,1,14,6
ROST,,"Ross Stores, Inc. (ROST)",Consumer Discretionary,16,2,8,6
RCL,,Royal Caribbean Cruises Ltd. (RCL),Consumer Discretionary,23,10,9,4
SPGI,,S&P Global Inc. (SPGI),Financials,14,1,6,6
CRM,,"salesforce.com, inc. (CRM)",Information Technology,14,1,8,5
SLB,,Schlumberger Limited (SLB),Energy,24,10,7,7
STX,,Seagate Technology plc (STX),Information Technology,15,2,8,6
SEE,,Sealed Air Corporation (SEE),Materials,20,13,2,4
SRE,,Sempra Energy (SRE),Utilities,30,13,10,6
NOW,,"ServiceNow, Inc. (NOW)",Information Technology,22,2,14,7
SHW,,The Sherwin-Williams Company (SHW),Materials,31,13,11,6
SWKS,,"Skyworks Solutions, Inc. (SWKS)",Information Technology,32,15,9,9
SLG,,SL Green Realty Corp. (SLG),Real Estate,15,4,4,8
SNA,,Snap-on Incorporated (SNA),Industrials,32,11,13,8
SO,,The Southern Company (SO),Utilities,33,14,12,6
LUV,,Southwest Airlines Co. (LUV),Industrials,32,10,16,6
SWK,,"Stanley Black & Decker, Inc. (SWK)",Industrials,32,7,17,9
SBUX,,Starbucks Corporation (SBUX),Consumer Discretionary,21,3,13,5
STT,,State Street Corporation (STT),Financials,22,2,11,8
SYK,,Stryker Corporation (SYK),Health Care,37,4,20,12
SNPS,,"Synopsys, Inc. (SNPS)",Information Technology,20,1,13,6
SYY,,Sysco Corporation (SYY),Consumer Staples,13,2,6,5
