,Ticker,username,Name,Industry,Total ESG Risk Score,Environment Risk Score,Social Risk Score,Governance Risk Score,user_id
170,GWW,grainger,"W.W. Grainger, Inc. (GWW)",Industrials,13,1.0,5.0,6.0,155541003
171,HAL,halliburton,Halliburton Company (HAL),Energy,30,11.0,11.0,8.0,288290125
172,HBI,hanesbrands,Hanesbrands Inc. (HBI),Consumer Discretionary,14,1.0,7.0,6.0,763107598451154945
173,HOG,harleydavidson,"Harley-Davidson, Inc. (HOG)",Consumer Discretionary,18,4.0,8.0,6.0,17169239
174,HIG,thehartford,"The Hartford Financial Services Group, Inc. (HIG)",Financials,21,1.0,9.0,10.0,19614674
175,HAS,hasbro,"Hasbro, Inc. (HAS)",Consumer Discretionary,13,0.0,7.0,6.0,78482616
176,HCA,hcahealthcare,"HCA Healthcare, Inc. (HCA)",Health Care,28,3.0,17.0,8.0,64481865
177,HSIC,henryschein,"Henry Schein, Inc. (HSIC)",Health Care,15,4.0,6.0,6.0,17610945
178,HES,hesscorporation,Hess Corporation (HES),Energy,32,18.0,7.0,7.0,44996346
179,HPE,hpe_news,Hewlett Packard Enterprise Company (HPE),Information Technology,17,1.0,10.0,7.0,14180249
180,HLT,hiltonhotels,Hilton Worldwide Holdings Inc. (HLT),Consumer Discretionary,21,8.0,8.0,4.0,64510593
181,HOLX,hologic,"Hologic, Inc. (HOLX)",Health Care,36,5.0,20.0,11.0,30007936
182,HRL,hormelfoods,Hormel Foods Corporation (HRL),Consumer Staples,28,11.0,12.0,5.0,12494562
183,HST,hosthotelsinc,"Host Hotels & Resorts, Inc. (HST)",Real Estate,14,4.0,5.0,6.0,973896018927419394
184,HPQ,hp,HP Inc. (HPQ),Information Technology,12,0.0,6.0,6.0,17193794
185,HUM,humana,Humana Inc. (HUM),Health Care,24,0.0,17.0,6.0,24160942
186,HBAN,huntington_bank,Huntington Bancshares Incorporated (HBAN),Financials,23,2.0,12.0,9.0,78067917
187,IEX,idexcorp,IDEX Corporation (IEX),Industrials,34,11.0,15.0,8.0,1135986667800748034
188,IDXX,idexx,"IDEXX Laboratories, Inc. (IDXX)",Health Care,28,5.0,10.0,13.0,33547339
189,INFO,ihsmarkit,IHS Markit Ltd. (INFO),Industrials,23,0.0,16.0,7.0,65739179
190,ITW,itwcareers,Illinois Tool Works Inc. (ITW),Industrials,21,5.0,10.0,6.0,575574449
191,ILMN,illumina,"Illumina, Inc. (ILMN)",Health Care,15,1.0,6.0,7.0,46145761
192,INCY,incyte,Incyte Corporation (INCY),Health Care,28,0.0,20.0,7.0,3911174913
193,INTC,intel,Intel Corporation (INTC),Information Technology,16,4.0,5.0,7.0,2803191
194,ICE,ice_markets,"Intercontinental Exchange, Inc. (ICE)",Financials,16,2.0,7.0,7.0,25570548
195,IBM,ibm,International Business Machines Corporation (IBM),Information Technology,18,0.0,10.0,7.0,18994444
196,IP,intlpaperco,International Paper Company (IP),Materials,27,17.0,4.0,5.0,1454477221
197,IPG,interpublicipg,"The Interpublic Group of Companies, Inc. (IPG)",Communication Services,16,0.0,10.0,6.0,378077984
198,IFF,iff,International Flavors & Fragrances Inc. (IFF),Materials,25,11.0,6.0,8.0,2548353648
199,INTU,intuit,Intuit Inc. (INTU),Information Technology,18,1.0,11.0,6.0,1125071
200,IVZ,invescoltd,Invesco Ltd. (IVZ),Financials,26,1.0,13.0,11.0,436817099
201,IPGP,ipgphotonics,IPG Photonics Corporation (IPGP),Information Technology,14,3.0,4.0,6.0,893144049217134593
202,IQV,iqvia_global,IQVIA Holdings Inc. (IQV),Health Care,24,2.0,15.0,8.0,727448203180822528
203,IRM,ironmountain,Iron Mountain Incorporated (IRM),Real Estate,16,6.0,4.0,6.0,21429357
204,JBHT,jbhunt360,"J.B. Hunt Transport Services, Inc. (JBHT)",Industrials,21,6.0,8.0,6.0,2528862373
205,J,jacobsconnects,Jacobs Engineering Group Inc. (J),Industrials,34,6.0,18.0,9.0,14245324
206,SJM,smuckers,The J. M. Smucker Company (SJM),Consumer Staples,27,11.0,10.0,6.0,314824715
207,JNJ,jnjnews,Johnson & Johnson (JNJ),Health Care,35,1.0,22.0,11.0,20457806
208,JCI,johnsoncontrols,Johnson Controls International plc (JCI),Industrials,18,6.0,5.0,7.0,1280469980
209,JPM,jpmorgan,JPMorgan Chase & Co. (JPM),Financials,22,1.0,12.0,9.0,1155522630
210,JNPR,junipernetworks,"Juniper Networks, Inc. (JNPR)",Information Technology,16,0.0,8.0,8.0,14775374
211,K,kelloggcompany,Kellogg Company (K),Consumer Staples,26,7.0,14.0,5.0,454213077
212,KEY,keycorp,KeyCorp (KEY),Financials,25,2.0,12.0,11.0,16291692
213,KMB,kccorp,Kimberly-Clark Corporation (KMB),Consumer Staples,22,8.0,7.0,7.0,151233724
214,KIM,kimcorealty,Kimco Realty Corporation (KIM),Real Estate,14,4.0,4.0,6.0,122393786
215,KMI,kinder_morgan,"Kinder Morgan, Inc. (KMI)",Energy,24,9.0,10.0,4.0,103085208
216,KLAC,klacorp,KLA Corporation (KLAC),Information Technology,20,7.0,7.0,6.0,297676668
217,KSS,kohlsnews,Kohl's Corporation (KSS),Consumer Discretionary,16,2.0,9.0,5.0,882615036614774786
218,KHC,kraftheinzco,The Kraft Heinz Company (KHC),Consumer Staples,32,12.0,14.0,6.0,114816952
219,LB,l_brands,"L Brands, Inc. (LB)",Consumer Discretionary,16,2.0,7.0,6.0,100516599
220,LH,labcorp,Laboratory Corporation of America Holdings (LH),Health Care,19,1.0,11.0,8.0,57214964
221,LRCX,lamresearch,Lam Research Corporation (LRCX),Information Technology,17,4.0,6.0,6.0,16686919
222,LVS,lasvegassands,Las Vegas Sands Corp. (LVS),Consumer Discretionary,19,2.0,9.0,8.0,278895111
223,LEG,leggettandplatt,"Leggett & Platt, Incorporated (LEG)",Consumer Discretionary,36,11.0,16.0,9.0,54681390
224,LDOS,leidosinc,"Leidos Holdings, Inc. (LDOS)",Information Technology,20,1.0,13.0,7.0,247365368
225,LEN,lennar,Lennar Corporation (LEN),Consumer Discretionary,23,8.0,9.0,6.0,15397465
226,LLY,lillypad,Eli Lilly and Company (LLY),Health Care,34,2.0,20.0,13.0,172496840
227,LNC,lincolnfingroup,Lincoln National Corporation (LNC),Financials,23,2.0,10.0,12.0,48580514
228,LMT,lockheedmartin,Lockheed Martin Corporation (LMT),Industrials,31,7.0,16.0,7.0,42871498
229,L,lcareers,Loews Corporation (L),Financials,16,1.0,4.0,11.0,437742345
230,LOW,lowes,"Lowe's Companies, Inc. (LOW)",Consumer Discretionary,13,4.0,5.0,3.0,19336500
231,LYB,lyondellbasell,LyondellBasell Industries N.V. (LYB),Materials,26,16.0,3.0,7.0,135221263
232,MTB,mandt_bank,M&T Bank Corporation (MTB),Financials,28,2.0,13.0,12.0,82382893
233,MRO,marathonoil,Marathon Oil Corporation (MRO),Energy,43,24.0,11.0,9.0,15766628
234,MPC,marathonpetroco,Marathon Petroleum Corporation (MPC),Energy,39,23.0,9.0,6.0,320962473
235,MAR,marriottintl,"Marriott International, Inc. (MAR)",Consumer Discretionary,25,10.0,11.0,5.0,14140913
236,MLM,martinmarietta,"Martin Marietta Materials, Inc. (MLM)",Materials,33,19.0,5.0,9.0,180912714
237,MAS,mascolma,Masco Corporation (MAS),Industrials,21,11.0,4.0,6.0,1390182186
238,MA,mastercard,Mastercard Incorporated (MA),Information Technology,17,0.0,8.0,9.0,75014376
239,MXIM,maximintegrated,"Maxim Integrated Products, Inc. (MXIM)",Information Technology,24,9.0,7.0,7.0,32618940
240,MKC,mccormickcorp,"McCormick & Company, Incorporated (MKC)",Consumer Staples,32,11.0,15.0,6.0,3031338755
241,MCD,mcdonaldscorp,McDonald's Corporation (MCD),Consumer Discretionary,25,4.0,15.0,6.0,111679943
242,MCK,mckesson,McKesson Corporation (MCK),Health Care,20,2.0,12.0,6.0,148872151
243,MDT,medtronic,Medtronic plc (MDT),Health Care,27,2.0,14.0,10.0,52846066
244,MRK,merck,"Merck & Co., Inc. (MRK)",Health Care,28,2.0,15.0,11.0,35961145
245,MET,metlife,"MetLife, Inc. (MET)",Financials,23,1.0,11.0,12.0,78661839
246,MTD,mettlertoledo,Mettler-Toledo International Inc. (MTD),Health Care,12,1.0,6.0,6.0,532952294
247,MGM,mgmresortsintl,MGM Resorts International (MGM),Consumer Discretionary,25,2.0,11.0,12.0,2216675940
248,MCHP,microchiptech,Microchip Technology Incorporated (MCHP),Information Technology,34,16.0,9.0,9.0,16351266
249,MU,microntech,"Micron Technology, Inc. (MU)",Information Technology,34,17.0,9.0,8.0,19037711
250,MSFT,microsoft,Microsoft Corporation (MSFT),Information Technology,16,0.0,10.0,5.0,74286565
251,MHK,mhkgreenworks,"Mohawk Industries, Inc. (MHK)",Consumer Discretionary,15,6.0,4.0,5.0,30042497
252,TAP,molsoncoors,Molson Coors Beverage Company (TAP),Consumer Staples,19,6.0,7.0,6.0,441998843
253,MDLZ,mdlz,"Mondelez International, Inc. (MDLZ)",Consumer Staples,26,10.0,11.0,6.0,2215976798
254,MNST,monsterenergy,Monster Beverage Corporation (MNST),Consumer Staples,33,14.0,12.0,7.0,63253045
255,MCO,moodyscorp,Moody's Corporation (MCO),Financials,14,0.0,8.0,6.0,256648662
256,MS,morganstanley,Morgan Stanley (MS),Financials,24,1.0,13.0,9.0,426159377
257,MSI,motosolutions,"Motorola Solutions, Inc. (MSI)",Information Technology,15,1.0,8.0,5.0,195702287
258,MSCI,msci_inc,MSCI Inc. (MSCI),Financials,23,0.0,16.0,7.0,59155308
259,MYL,mylannews,"Mylan, Inc. (MYL)",Health Care,38,2.0,19.0,16.0,293754638
260,NDAQ,nasdaq,"Nasdaq, Inc. (NDAQ)",Financials,17,2.0,8.0,7.0,18639734
261,NOV,novglobal,"National Oilwell Varco, Inc. (NOV)",Energy,34,13.0,13.0,9.0,2588219916
262,NTAP,netapp,"NetApp, Inc. (NTAP)",Information Technology,20,3.0,10.0,6.0,15897465
263,NWL,newell_brands,Newell Brands Inc. (NWL),Consumer Discretionary,15,6.0,5.0,4.0,121580581
264,NEM,newmontcorp,Newmont Corporation (NEM),Materials,24,10.0,9.0,5.0,437789543
265,NWSA,newscorp,News Corporation (NWSA),Communication Services,14,0.0,6.0,8.0,1516521758
266,NEE,nexteraenergy,"NextEra Energy, Inc. (NEE)",Utilities,30,15.0,9.0,6.0,94190179
267,NLSN,nielsenir,Nielsen Holdings plc (NLSN),Industrials,23,0.0,16.0,7.0,859654890
268,NKE,nike,"NIKE, Inc. (NKE)",Consumer Discretionary,17,2.0,6.0,8.0,415859364
269,NI,nisourceinc,NiSource Inc. (NI),Utilities,32,15.0,10.0,7.0,2329361226
270,NSC,nscorp,Norfolk Southern Corporation (NSC),Industrials,24,9.0,12.0,4.0,66472414
271,NTRS,northerntrust,Northern Trust Corporation (NTRS),Financials,25,2.0,12.0,11.0,308506248
272,NLOK,nortonlifelock,NortonLifeLock Inc. (NLOK),Information Technology,16,1.0,10.0,6.0,1173980018009001984
273,NCLH,cruisenorwegian,Norwegian Cruise Line Holdings Ltd. (NCLH),Consumer Discretionary,27,13.0,11.0,4.0,17045115
274,NRG,nrgenergy,"NRG Energy, Inc. (NRG)",Utilities,40,21.0,11.0,8.0,32880255
275,NUE,nucorcorp,Nucor Corporation (NUE),Materials,38,15.0,14.0,9.0,361259570
276,NVDA,nvidia,NVIDIA Corporation (NVDA),Information Technology,13,2.0,4.0,7.0,61559439
277,ORLY,oreillyauto,"O'Reilly Automotive, Inc. (ORLY)",Consumer Discretionary,13,0.0,9.0,4.0,32516857
278,OXY,weareoxy,Occidental Petroleum Corporation (OXY),Energy,43,23.0,12.0,8.0,42641711
279,OKE,oneok,"ONEOK, Inc. (OKE)",Energy,27,13.0,10.0,4.0,64834590
280,ORCL,oracle,Oracle Corporation (ORCL),Information Technology,18,0.0,11.0,7.0,809273
281,PKG,packagingcorp,Packaging Corporation of America (PKG),Materials,19,13.0,2.0,4.0,2645632766
282,PH,parkerhannifin,Parker-Hannifin Corporation (PH),Industrials,30,7.0,15.0,8.0,112423234
283,PAYX,paychex,"Paychex, Inc. (PAYX)",Information Technology,16,0.0,9.0,7.0,39750799
284,PYPL,paypal,"PayPal Holdings, Inc. (PYPL)",Information Technology,19,0.0,12.0,8.0,30018058
285,PNR,pentair,Pentair plc (PNR),Industrials,31,9.0,16.0,7.0,3070701243
286,PBCT,peoplesunited,"People's United Financial, Inc. (PBCT)",Financials,27,3.0,13.0,11.0,209116528
287,PEP,pepsico,"PepsiCo, Inc. (PEP)",Consumer Staples,22,7.0,10.0,5.0,21346619
288,PKI,perkinelmer,"PerkinElmer, Inc. (PKI)",Health Care,21,2.0,13.0,7.0,128564900
289,PRGO,perrigocompany,Perrigo Company plc (PRGO),Health Care,41,3.0,24.0,13.0,1430592241
290,PFE,pfizer,Pfizer Inc. (PFE),Health Care,33,2.0,18.0,13.0,56488059
291,PM,insidepmi,Philip Morris International Inc. (PM),Consumer Staples,29,7.0,14.0,8.0,914311278
292,PSX,phillips66co,Phillips 66 (PSX),Energy,31,19.0,7.0,5.0,405085229
293,PXD,pxdtweets,Pioneer Natural Resources Company (PXD),Energy,45,23.0,13.0,9.0,979244048
294,PNC,pncbank,"The PNC Financial Services Group, Inc. (PNC)",Financials,20,2.0,10.0,8.0,40059448
295,PFG,principal,"Principal Financial Group, Inc. (PFG)",Financials,22,2.0,9.0,12.0,164365554
296,PGR,progressive,The Progressive Corporation (PGR),Financials,25,2.0,9.0,13.0,3331681
297,PLD,prologis,"Prologis, Inc. (PLD)",Real Estate,10,3.0,3.0,5.0,108336372
298,PRU,prudential,"Prudential Financial, Inc. (PRU)",Financials,19,1.0,10.0,8.0,1194947442
299,PEG,psegnews,Public Service Enterprise Group Incorporated (PEG),Utilities,29,14.0,10.0,5.0,234823795
300,PSA,publicstorage,Public Storage (PSA),Real Estate,18,6.0,6.0,6.0,25362591
301,PHM,pultegroupnews,"PulteGroup, Inc. (PHM)",Consumer Discretionary,22,8.0,9.0,5.0,1615802550
302,PVH,pvhcorp,PVH Corp. (PVH),Consumer Discretionary,15,1.0,7.0,7.0,996012569117806595
303,QRVO,qorvoinc,"Qorvo, Inc. (QRVO)",Information Technology,36,20.0,9.0,8.0,2792823936
304,QCOM,qualcomm,QUALCOMM Incorporated (QCOM),Information Technology,19,2.0,6.0,11.0,84623395
305,PWR,quanta_services,"Quanta Services, Inc. (PWR)",Industrials,37,9.0,16.0,12.0,2478412250
306,RL,ralphlauren,Ralph Lauren Corporation (RL),Consumer Discretionary,14,1.0,6.0,7.0,34395888
307,RJF,raymondjames,"Raymond James Financial, Inc. (RJF)",Financials,29,2.0,13.0,15.0,17981602
308,O,realtyincome,Realty Income Corporation (O),Real Estate,19,7.0,7.0,5.0,475255646
309,REG,regencycenters,Regency Centers Corporation (REG),Real Estate,11,3.0,3.0,4.0,105159738
310,REGN,regeneron,"Regeneron Pharmaceuticals, Inc. (REGN)",Health Care,25,0.0,17.0,8.0,23077762
311,RF,regionsnews,Regions Financial Corporation (RF),Financials,20,1.0,10.0,8.0,1726561729
312,RMD,resmed,ResMed Inc. (RMD),Health Care,28,4.0,12.0,11.0,522734100
313,RHI,roberthalf,Robert Half International Inc. (RHI),Industrials,11,0.0,7.0,4.0,16637298
314,ROK,rokautomation,"Rockwell Automation, Inc. (ROK)",Industrials,22,7.0,9.0,7.0,44627268
315,ROP,industriesroper,"Roper Technologies, Inc. (ROP)",Industrials,21,1.0,14.0,6.0,2449921728
316,ROST,ross_stores,"Ross Stores, Inc. (ROST)",Consumer Discretionary,16,2.0,8.0,6.0,4261659374
317,RCL,royalcaribbean,Royal Caribbean Cruises Ltd. (RCL),Consumer Discretionary,23,10.0,9.0,4.0,36144455
318,SPGI,spglobal,S&P Global Inc. (SPGI),Financials,14,1.0,6.0,6.0,110522065
319,CRM,salesforce,"salesforce.com, inc. (CRM)",Information Technology,14,1.0,8.0,5.0,33612317
320,SLB,schlumberger,Schlumberger Limited (SLB),Energy,24,10.0,7.0,7.0,121609872
321,STX,seagate,Seagate Technology plc (STX),Information Technology,15,2.0,8.0,6.0,14762127
322,SEE,sealed_air,Sealed Air Corporation (SEE),Materials,20,13.0,2.0,4.0,59841697
323,SRE,sempraenergy,Sempra Energy (SRE),Utilities,30,13.0,10.0,6.0,20637451
324,NOW,servicenow,"ServiceNow, Inc. (NOW)",Information Technology,22,2.0,14.0,7.0,15766070
325,SHW,sherwinwilliams,The Sherwin-Williams Company (SHW),Materials,31,13.0,11.0,6.0,111372861
326,SWKS,skyworksinc,"Skyworks Solutions, Inc. (SWKS)",Information Technology,32,15.0,9.0,9.0,50125539
327,SLG,slgreen,SL Green Realty Corp. (SLG),Real Estate,15,4.0,4.0,8.0,607778163
328,SNA,snapon_tools,Snap-on Incorporated (SNA),Industrials,32,11.0,13.0,8.0,18892107
329,SO,southerncompany,The Southern Company (SO),Utilities,33,14.0,12.0,6.0,15864671
330,LUV,southwestair,Southwest Airlines Co. (LUV),Industrials,32,10.0,16.0,6.0,7212562
331,SWK,stanleyblkdeckr,"Stanley Black & Decker, Inc. (SWK)",Industrials,32,7.0,17.0,9.0,117789943
332,SBUX,starbucks,Starbucks Corporation (SBUX),Consumer Discretionary,21,3.0,13.0,5.0,30973
333,STT,statestreet,State Street Corporation (STT),Financials,22,2.0,11.0,8.0,331877987
334,SYK,strykercomm,Stryker Corporation (SYK),Health Care,37,4.0,20.0,12.0,709833640583294977
335,SNPS,synopsys,"Synopsys, Inc. (SNPS)",Information Technology,20,1.0,13.0,6.0,17427993
336,SYY,sysco,Sysco Corporation (SYY),Consumer Staples,13,2.0,6.0,5.0,823523768
